day,campaign_name,campaign_id,adset_name,adset_id,ad_name,ad_id,account_currency,spend,impressions,reach,frequency,link_clicks,qualified_traffic,adds_to_wishlist,purchase_post_paid,3_second_video_plays,video_p25_watched_actions,video_p50_watched_actions,video_p75_watched_actions,video_p100_watched_actions,attribution_setting,description,headline,website_url,call_to_action_type,image_name,video_name,url_parameters,objective,age,gender
2021-03-24,SoU_Der Serienjunkie_[wioleta-daria]-[Wishlist]-[IG],23847083455430319,[Aud-149]_[Fernehserien]_[Generisch]_[Gesamt]_[Ab29]_[IG-Feed],23847083456850319,story-3_video_square_15s,23847083455500319,EUR,0.51,32,32,1,0,,,,9,7,1,,,1d_view_7d_click,"Ein Serienmarathon gefällig? @o2deutschland hat ein mega gutes Angebot gelauncht✨ o2 Select & Stream🙌🏽 
.
Bei diesem Angebot bekommt ihr einen Streaming Anbieter (Sky Ticket, Netflix oder o2 TV L) eurer Wahl für 12 Monate* on top dazu. Damit habt ihr direkt die Auswahl zwischen den besten Filmen und Serien überhaupt😍Was richtig cool ist: Select & Stream ist auch zum Teil kombinierbar mit einem bestehenden Streaming-Abo, zum Beispiel Netflix. 
Ich habe mich für Sky Ticket entschieden, da ich unbedingt Game of Thrones schauen möchte😄 Bekomme immer gesagt es ist die beste Serie, die jemals raus kam... werde mich jetzt selbst davon überzeugen😍
.
Was schaut ihr im Moment so für Serien? 

*Kunde kann bei nachfolgender Buchung das Netflix Basis Abo oder das Sky Entertainment Ticket (nur als Sky Ticket Neukunde) oder o2 TV L die ersten 12 Monate kostenfrei in Anspruch nehmen (im Folgenden: „Vorteil“). Nur solange der Vorrat reicht. Vorteil ist kombinierbar mit o2 Junge Leute- sowie o2 60 Plus Vorteil, jedoch nicht bei Inanspruchnahme sonstiger Rabatte. Voraussetzung ist die Registrierung für o2 Priority. Ab dem 13. Monat kostet das Sky Entertainment Ticket sowie o2 TV L jeweils 9,99 € mtl. (Abrechnung über o2) und das Netflix Basis Abo 7,99 € mtl. (Abrechnung durch Netflix – ggf. über o2 Rechnung). Weitere Infos unter www.o2.de/tarife/select-stream/.",Entdecke jetzt die besten Filme & Serien,https://www.o2online.de/e-shop/tarif/o2-free-m-boost?zielgruppe=privatkunden&partnerId=O2_SOC_PO3_INT_111019&utm_source=Instagram&utm_medium=mf_influencer-performance&utm_content=O2_SOC_PO3_INT_111019&utm_term=qtraffic_SoU&utm_campaign=WiDa_0-na_SeJu_Video_paid_nk_20210323,LEARN_MORE,untitled,Story 3 (14).mp4,,CONVERSIONS,25-34,female
2021-03-24,SoU_Der Serienjunkie_[wioleta-daria]-[Wishlist]-[IG],23847083455430319,[Aud-149]_[Fernehserien]_[Generisch]_[Gesamt]_[Ab29]_[IG-Feed],23847083456850319,story-3_video_square_15s,23847083455500319,EUR,0.95,52,52,1,0,,,,25,21,8,5,4,1d_view_7d_click,"Ein Serienmarathon gefällig? @o2deutschland hat ein mega gutes Angebot gelauncht✨ o2 Select & Stream🙌🏽 
.
Bei diesem Angebot bekommt ihr einen Streaming Anbieter (Sky Ticket, Netflix oder o2 TV L) eurer Wahl für 12 Monate* on top dazu. Damit habt ihr direkt die Auswahl zwischen den besten Filmen und Serien überhaupt😍Was richtig cool ist: Select & Stream ist auch zum Teil kombinierbar mit einem bestehenden Streaming-Abo, zum Beispiel Netflix. 
Ich habe mich für Sky Ticket entschieden, da ich unbedingt Game of Thrones schauen möchte😄 Bekomme immer gesagt es ist die beste Serie, die jemals raus kam... werde mich jetzt selbst davon überzeugen😍
.
Was schaut ihr im Moment so für Serien? 

*Kunde kann bei nachfolgender Buchung das Netflix Basis Abo oder das Sky Entertainment Ticket (nur als Sky Ticket Neukunde) oder o2 TV L die ersten 12 Monate kostenfrei in Anspruch nehmen (im Folgenden: „Vorteil“). Nur solange der Vorrat reicht. Vorteil ist kombinierbar mit o2 Junge Leute- sowie o2 60 Plus Vorteil, jedoch nicht bei Inanspruchnahme sonstiger Rabatte. Voraussetzung ist die Registrierung für o2 Priority. Ab dem 13. Monat kostet das Sky Entertainment Ticket sowie o2 TV L jeweils 9,99 € mtl. (Abrechnung über o2) und das Netflix Basis Abo 7,99 € mtl. (Abrechnung durch Netflix – ggf. über o2 Rechnung). Weitere Infos unter www.o2.de/tarife/select-stream/.",Entdecke jetzt die besten Filme & Serien,https://www.o2online.de/e-shop/tarif/o2-free-m-boost?zielgruppe=privatkunden&partnerId=O2_SOC_PO3_INT_111019&utm_source=Instagram&utm_medium=mf_influencer-performance&utm_content=O2_SOC_PO3_INT_111019&utm_term=qtraffic_SoU&utm_campaign=WiDa_0-na_SeJu_Video_paid_nk_20210323,LEARN_MORE,untitled,Story 3 (14).mp4,,CONVERSIONS,25-34,male
2021-03-24,SoU_Der Serienjunkie_[wioleta-daria]-[Wishlist]-[IG],23847083455430319,[Aud-149]_[Fernehserien]_[Generisch]_[Gesamt]_[Ab29]_[IG-Feed],23847083456850319,story-3_video_square_15s,23847083455500319,EUR,0.02,1,1,1,0,,,,,,,,,1d_view_7d_click,"Ein Serienmarathon gefällig? @o2deutschland hat ein mega gutes Angebot gelauncht✨ o2 Select & Stream🙌🏽 
.
Bei diesem Angebot bekommt ihr einen Streaming Anbieter (Sky Ticket, Netflix oder o2 TV L) eurer Wahl für 12 Monate* on top dazu. Damit habt ihr direkt die Auswahl zwischen den besten Filmen und Serien überhaupt😍Was richtig cool ist: Select & Stream ist auch zum Teil kombinierbar mit einem bestehenden Streaming-Abo, zum Beispiel Netflix. 
Ich habe mich für Sky Ticket entschieden, da ich unbedingt Game of Thrones schauen möchte😄 Bekomme immer gesagt es ist die beste Serie, die jemals raus kam... werde mich jetzt selbst davon überzeugen😍
.
Was schaut ihr im Moment so für Serien? 

*Kunde kann bei nachfolgender Buchung das Netflix Basis Abo oder das Sky Entertainment Ticket (nur als Sky Ticket Neukunde) oder o2 TV L die ersten 12 Monate kostenfrei in Anspruch nehmen (im Folgenden: „Vorteil“). Nur solange der Vorrat reicht. Vorteil ist kombinierbar mit o2 Junge Leute- sowie o2 60 Plus Vorteil, jedoch nicht bei Inanspruchnahme sonstiger Rabatte. Voraussetzung ist die Registrierung für o2 Priority. Ab dem 13. Monat kostet das Sky Entertainment Ticket sowie o2 TV L jeweils 9,99 € mtl. (Abrechnung über o2) und das Netflix Basis Abo 7,99 € mtl. (Abrechnung durch Netflix – ggf. über o2 Rechnung). Weitere Infos unter www.o2.de/tarife/select-stream/.",Entdecke jetzt die besten Filme & Serien,https://www.o2online.de/e-shop/tarif/o2-free-m-boost?zielgruppe=privatkunden&partnerId=O2_SOC_PO3_INT_111019&utm_source=Instagram&utm_medium=mf_influencer-performance&utm_content=O2_SOC_PO3_INT_111019&utm_term=qtraffic_SoU&utm_campaign=WiDa_0-na_SeJu_Video_paid_nk_20210323,LEARN_MORE,untitled,Story 3 (14).mp4,,CONVERSIONS,25-34,unknown
2021-03-24,SoU_Der Serienjunkie_[wioleta-daria]-[Wishlist]-[IG],23847083455430319,[Aud-149]_[Fernehserien]_[Generisch]_[Gesamt]_[Ab29]_[IG-Feed],23847083456850319,story-3_video_square_15s,23847083455500319,EUR,0.43,35,35,1,0,,,,16,14,6,4,2,1d_view_7d_click,"Ein Serienmarathon gefällig? @o2deutschland hat ein mega gutes Angebot gelauncht✨ o2 Select & Stream🙌🏽 
.
Bei diesem Angebot bekommt ihr einen Streaming Anbieter (Sky Ticket, Netflix oder o2 TV L) eurer Wahl für 12 Monate* on top dazu. Damit habt ihr direkt die Auswahl zwischen den besten Filmen und Serien überhaupt😍Was richtig cool ist: Select & Stream ist auch zum Teil kombinierbar mit einem bestehenden Streaming-Abo, zum Beispiel Netflix. 
Ich habe mich für Sky Ticket entschieden, da ich unbedingt Game of Thrones schauen möchte😄 Bekomme immer gesagt es ist die beste Serie, die jemals raus kam... werde mich jetzt selbst davon überzeugen😍
.
Was schaut ihr im Moment so für Serien? 

*Kunde kann bei nachfolgender Buchung das Netflix Basis Abo oder das Sky Entertainment Ticket (nur als Sky Ticket Neukunde) oder o2 TV L die ersten 12 Monate kostenfrei in Anspruch nehmen (im Folgenden: „Vorteil“). Nur solange der Vorrat reicht. Vorteil ist kombinierbar mit o2 Junge Leute- sowie o2 60 Plus Vorteil, jedoch nicht bei Inanspruchnahme sonstiger Rabatte. Voraussetzung ist die Registrierung für o2 Priority. Ab dem 13. Monat kostet das Sky Entertainment Ticket sowie o2 TV L jeweils 9,99 € mtl. (Abrechnung über o2) und das Netflix Basis Abo 7,99 € mtl. (Abrechnung durch Netflix – ggf. über o2 Rechnung). Weitere Infos unter www.o2.de/tarife/select-stream/.",Entdecke jetzt die besten Filme & Serien,https://www.o2online.de/e-shop/tarif/o2-free-m-boost?zielgruppe=privatkunden&partnerId=O2_SOC_PO3_INT_111019&utm_source=Instagram&utm_medium=mf_influencer-performance&utm_content=O2_SOC_PO3_INT_111019&utm_term=qtraffic_SoU&utm_campaign=WiDa_0-na_SeJu_Video_paid_nk_20210323,LEARN_MORE,untitled,Story 3 (14).mp4,,CONVERSIONS,35-44,female
2021-03-24,SoU_Der Serienjunkie_[wioleta-daria]-[Wishlist]-[IG],23847083455430319,[Aud-149]_[Fernehserien]_[Generisch]_[Gesamt]_[Ab29]_[IG-Feed],23847083456850319,story-3_video_square_15s,23847083455500319,EUR,0.84,41,41,1,0,,,,19,16,5,3,3,1d_view_7d_click,"Ein Serienmarathon gefällig? @o2deutschland hat ein mega gutes Angebot gelauncht✨ o2 Select & Stream🙌🏽 
.
Bei diesem Angebot bekommt ihr einen Streaming Anbieter (Sky Ticket, Netflix oder o2 TV L) eurer Wahl für 12 Monate* on top dazu. Damit habt ihr direkt die Auswahl zwischen den besten Filmen und Serien überhaupt😍Was richtig cool ist: Select & Stream ist auch zum Teil kombinierbar mit einem bestehenden Streaming-Abo, zum Beispiel Netflix. 
Ich habe mich für Sky Ticket entschieden, da ich unbedingt Game of Thrones schauen möchte😄 Bekomme immer gesagt es ist die beste Serie, die jemals raus kam... werde mich jetzt selbst davon überzeugen😍
.
Was schaut ihr im Moment so für Serien? 

*Kunde kann bei nachfolgender Buchung das Netflix Basis Abo oder das Sky Entertainment Ticket (nur als Sky Ticket Neukunde) oder o2 TV L die ersten 12 Monate kostenfrei in Anspruch nehmen (im Folgenden: „Vorteil“). Nur solange der Vorrat reicht. Vorteil ist kombinierbar mit o2 Junge Leute- sowie o2 60 Plus Vorteil, jedoch nicht bei Inanspruchnahme sonstiger Rabatte. Voraussetzung ist die Registrierung für o2 Priority. Ab dem 13. Monat kostet das Sky Entertainment Ticket sowie o2 TV L jeweils 9,99 € mtl. (Abrechnung über o2) und das Netflix Basis Abo 7,99 € mtl. (Abrechnung durch Netflix – ggf. über o2 Rechnung). Weitere Infos unter www.o2.de/tarife/select-stream/.",Entdecke jetzt die besten Filme & Serien,https://www.o2online.de/e-shop/tarif/o2-free-m-boost?zielgruppe=privatkunden&partnerId=O2_SOC_PO3_INT_111019&utm_source=Instagram&utm_medium=mf_influencer-performance&utm_content=O2_SOC_PO3_INT_111019&utm_term=qtraffic_SoU&utm_campaign=WiDa_0-na_SeJu_Video_paid_nk_20210323,LEARN_MORE,untitled,Story 3 (14).mp4,,CONVERSIONS,35-44,male
2021-03-24,SoU_Der Serienjunkie_[wioleta-daria]-[Wishlist]-[IG],23847083455430319,[Aud-149]_[Fernehserien]_[Generisch]_[Gesamt]_[Ab29]_[IG-Feed],23847083456850319,story-3_video_square_15s,23847083455500319,EUR,0.18,8,8,1,0,,,,3,3,1,,,1d_view_7d_click,"Ein Serienmarathon gefällig? @o2deutschland hat ein mega gutes Angebot gelauncht✨ o2 Select & Stream🙌🏽 
.
Bei diesem Angebot bekommt ihr einen Streaming Anbieter (Sky Ticket, Netflix oder o2 TV L) eurer Wahl für 12 Monate* on top dazu. Damit habt ihr direkt die Auswahl zwischen den besten Filmen und Serien überhaupt😍Was richtig cool ist: Select & Stream ist auch zum Teil kombinierbar mit einem bestehenden Streaming-Abo, zum Beispiel Netflix. 
Ich habe mich für Sky Ticket entschieden, da ich unbedingt Game of Thrones schauen möchte😄 Bekomme immer gesagt es ist die beste Serie, die jemals raus kam... werde mich jetzt selbst davon überzeugen😍
.
Was schaut ihr im Moment so für Serien? 

*Kunde kann bei nachfolgender Buchung das Netflix Basis Abo oder das Sky Entertainment Ticket (nur als Sky Ticket Neukunde) oder o2 TV L die ersten 12 Monate kostenfrei in Anspruch nehmen (im Folgenden: „Vorteil“). Nur solange der Vorrat reicht. Vorteil ist kombinierbar mit o2 Junge Leute- sowie o2 60 Plus Vorteil, jedoch nicht bei Inanspruchnahme sonstiger Rabatte. Voraussetzung ist die Registrierung für o2 Priority. Ab dem 13. Monat kostet das Sky Entertainment Ticket sowie o2 TV L jeweils 9,99 € mtl. (Abrechnung über o2) und das Netflix Basis Abo 7,99 € mtl. (Abrechnung durch Netflix – ggf. über o2 Rechnung). Weitere Infos unter www.o2.de/tarife/select-stream/.",Entdecke jetzt die besten Filme & Serien,https://www.o2online.de/e-shop/tarif/o2-free-m-boost?zielgruppe=privatkunden&partnerId=O2_SOC_PO3_INT_111019&utm_source=Instagram&utm_medium=mf_influencer-performance&utm_content=O2_SOC_PO3_INT_111019&utm_term=qtraffic_SoU&utm_campaign=WiDa_0-na_SeJu_Video_paid_nk_20210323,LEARN_MORE,untitled,Story 3 (14).mp4,,CONVERSIONS,45-54,female
2021-03-24,SoU_Der Serienjunkie_[wioleta-daria]-[Wishlist]-[IG],23847083455430319,[Aud-149]_[Fernehserien]_[Generisch]_[Gesamt]_[Ab29]_[IG-Feed],23847083456850319,story-3_video_square_15s,23847083455500319,EUR,0.23,13,13,1,0,,,,8,5,3,3,1,1d_view_7d_click,"Ein Serienmarathon gefällig? @o2deutschland hat ein mega gutes Angebot gelauncht✨ o2 Select & Stream🙌🏽 
.
Bei diesem Angebot bekommt ihr einen Streaming Anbieter (Sky Ticket, Netflix oder o2 TV L) eurer Wahl für 12 Monate* on top dazu. Damit habt ihr direkt die Auswahl zwischen den besten Filmen und Serien überhaupt😍Was richtig cool ist: Select & Stream ist auch zum Teil kombinierbar mit einem bestehenden Streaming-Abo, zum Beispiel Netflix. 
Ich habe mich für Sky Ticket entschieden, da ich unbedingt Game of Thrones schauen möchte😄 Bekomme immer gesagt es ist die beste Serie, die jemals raus kam... werde mich jetzt selbst davon überzeugen😍
.
Was schaut ihr im Moment so für Serien? 

*Kunde kann bei nachfolgender Buchung das Netflix Basis Abo oder das Sky Entertainment Ticket (nur als Sky Ticket Neukunde) oder o2 TV L die ersten 12 Monate kostenfrei in Anspruch nehmen (im Folgenden: „Vorteil“). Nur solange der Vorrat reicht. Vorteil ist kombinierbar mit o2 Junge Leute- sowie o2 60 Plus Vorteil, jedoch nicht bei Inanspruchnahme sonstiger Rabatte. Voraussetzung ist die Registrierung für o2 Priority. Ab dem 13. Monat kostet das Sky Entertainment Ticket sowie o2 TV L jeweils 9,99 € mtl. (Abrechnung über o2) und das Netflix Basis Abo 7,99 € mtl. (Abrechnung durch Netflix – ggf. über o2 Rechnung). Weitere Infos unter www.o2.de/tarife/select-stream/.",Entdecke jetzt die besten Filme & Serien,https://www.o2online.de/e-shop/tarif/o2-free-m-boost?zielgruppe=privatkunden&partnerId=O2_SOC_PO3_INT_111019&utm_source=Instagram&utm_medium=mf_influencer-performance&utm_content=O2_SOC_PO3_INT_111019&utm_term=qtraffic_SoU&utm_campaign=WiDa_0-na_SeJu_Video_paid_nk_20210323,LEARN_MORE,untitled,Story 3 (14).mp4,,CONVERSIONS,45-54,male
2021-03-24,SoU_Der Serienjunkie_[wioleta-daria]-[Wishlist]-[IG],23847083455430319,[Aud-013]--[Publisher-Entertainment]_[Top-Publisher]-]Gesamt]_[Ab29]_[IG-Feed],23847083456100319,story-2_video_square_11s,23847083455520319,EUR,0,1,1,1,0,,,,,,,,,1d_view_7d_click,"Ein Serienmarathon gefällig? @o2deutschland hat ein mega gutes Angebot gelauncht✨ o2 Select & Stream🙌🏽 
.
Bei diesem Angebot bekommt ihr einen Streaming Anbieter (Sky Ticket, Netflix oder o2 TV L) eurer Wahl für 12 Monate* on top dazu. Damit habt ihr direkt die Auswahl zwischen den besten Filmen und Serien überhaupt😍Was richtig cool ist: Select & Stream ist auch zum Teil kombinierbar mit einem bestehenden Streaming-Abo, zum Beispiel Netflix. 
Ich habe mich für Sky Ticket entschieden, da ich unbedingt Game of Thrones schauen möchte😄 Bekomme immer gesagt es ist die beste Serie, die jemals raus kam... werde mich jetzt selbst davon überzeugen😍
.
Was schaut ihr im Moment so für Serien? 

*Kunde kann bei nachfolgender Buchung das Netflix Basis Abo oder das Sky Entertainment Ticket (nur als Sky Ticket Neukunde) oder o2 TV L die ersten 12 Monate kostenfrei in Anspruch nehmen (im Folgenden: „Vorteil“). Nur solange der Vorrat reicht. Vorteil ist kombinierbar mit o2 Junge Leute- sowie o2 60 Plus Vorteil, jedoch nicht bei Inanspruchnahme sonstiger Rabatte. Voraussetzung ist die Registrierung für o2 Priority. Ab dem 13. Monat kostet das Sky Entertainment Ticket sowie o2 TV L jeweils 9,99 € mtl. (Abrechnung über o2) und das Netflix Basis Abo 7,99 € mtl. (Abrechnung durch Netflix – ggf. über o2 Rechnung). Weitere Infos unter www.o2.de/tarife/select-stream/.",Entdecke jetzt die besten Filme & Serien,https://www.o2online.de/e-shop/tarif/o2-free-m-boost?zielgruppe=privatkunden&partnerId=O2_SOC_PO3_INT_111019&utm_source=Instagram&utm_medium=mf_influencer-performance&utm_content=O2_SOC_PO3_INT_111019&utm_term=qtraffic_SoU&utm_campaign=WiDa_0-na_SeJu_Video_paid_nk_20210323,LEARN_MORE,untitled,Story 2 (9).mp4,,CONVERSIONS,25-34,female
2021-03-24,SoU_Der Serienjunkie_[wioleta-daria]-[Wishlist]-[IG],23847083455430319,[Aud-013]--[Publisher-Entertainment]_[Top-Publisher]-]Gesamt]_[Ab29]_[IG-Feed],23847083456100319,story-2_video_square_11s,23847083455520319,EUR,0.03,1,1,1,0,,,,,,,,,1d_view_7d_click,"Ein Serienmarathon gefällig? @o2deutschland hat ein mega gutes Angebot gelauncht✨ o2 Select & Stream🙌🏽 
.
Bei diesem Angebot bekommt ihr einen Streaming Anbieter (Sky Ticket, Netflix oder o2 TV L) eurer Wahl für 12 Monate* on top dazu. Damit habt ihr direkt die Auswahl zwischen den besten Filmen und Serien überhaupt😍Was richtig cool ist: Select & Stream ist auch zum Teil kombinierbar mit einem bestehenden Streaming-Abo, zum Beispiel Netflix. 
Ich habe mich für Sky Ticket entschieden, da ich unbedingt Game of Thrones schauen möchte😄 Bekomme immer gesagt es ist die beste Serie, die jemals raus kam... werde mich jetzt selbst davon überzeugen😍
.
Was schaut ihr im Moment so für Serien? 

*Kunde kann bei nachfolgender Buchung das Netflix Basis Abo oder das Sky Entertainment Ticket (nur als Sky Ticket Neukunde) oder o2 TV L die ersten 12 Monate kostenfrei in Anspruch nehmen (im Folgenden: „Vorteil“). Nur solange der Vorrat reicht. Vorteil ist kombinierbar mit o2 Junge Leute- sowie o2 60 Plus Vorteil, jedoch nicht bei Inanspruchnahme sonstiger Rabatte. Voraussetzung ist die Registrierung für o2 Priority. Ab dem 13. Monat kostet das Sky Entertainment Ticket sowie o2 TV L jeweils 9,99 € mtl. (Abrechnung über o2) und das Netflix Basis Abo 7,99 € mtl. (Abrechnung durch Netflix – ggf. über o2 Rechnung). Weitere Infos unter www.o2.de/tarife/select-stream/.",Entdecke jetzt die besten Filme & Serien,https://www.o2online.de/e-shop/tarif/o2-free-m-boost?zielgruppe=privatkunden&partnerId=O2_SOC_PO3_INT_111019&utm_source=Instagram&utm_medium=mf_influencer-performance&utm_content=O2_SOC_PO3_INT_111019&utm_term=qtraffic_SoU&utm_campaign=WiDa_0-na_SeJu_Video_paid_nk_20210323,LEARN_MORE,untitled,Story 2 (9).mp4,,CONVERSIONS,35-44,male
2021-03-24,SoU_Der Serienjunkie_[wioleta-daria]-[Wishlist]-[IG],23847083455430319,[Aud-149]_[Fernehserien]_[Generisch]_[Gesamt]_[Ab29]_[IG-Feed],23847083456850319,story-2_video_square_11s,23847083455540319,EUR,3.38,236,236,1,0,,,,80,88,42,17,13,1d_view_7d_click,"Ein Serienmarathon gefällig? @o2deutschland hat ein mega gutes Angebot gelauncht✨ o2 Select & Stream🙌🏽 
.
Bei diesem Angebot bekommt ihr einen Streaming Anbieter (Sky Ticket, Netflix oder o2 TV L) eurer Wahl für 12 Monate* on top dazu. Damit habt ihr direkt die Auswahl zwischen den besten Filmen und Serien überhaupt😍Was richtig cool ist: Select & Stream ist auch zum Teil kombinierbar mit einem bestehenden Streaming-Abo, zum Beispiel Netflix. 
Ich habe mich für Sky Ticket entschieden, da ich unbedingt Game of Thrones schauen möchte😄 Bekomme immer gesagt es ist die beste Serie, die jemals raus kam... werde mich jetzt selbst davon überzeugen😍
.
Was schaut ihr im Moment so für Serien? 

*Kunde kann bei nachfolgender Buchung das Netflix Basis Abo oder das Sky Entertainment Ticket (nur als Sky Ticket Neukunde) oder o2 TV L die ersten 12 Monate kostenfrei in Anspruch nehmen (im Folgenden: „Vorteil“). Nur solange der Vorrat reicht. Vorteil ist kombinierbar mit o2 Junge Leute- sowie o2 60 Plus Vorteil, jedoch nicht bei Inanspruchnahme sonstiger Rabatte. Voraussetzung ist die Registrierung für o2 Priority. Ab dem 13. Monat kostet das Sky Entertainment Ticket sowie o2 TV L jeweils 9,99 € mtl. (Abrechnung über o2) und das Netflix Basis Abo 7,99 € mtl. (Abrechnung durch Netflix – ggf. über o2 Rechnung). Weitere Infos unter www.o2.de/tarife/select-stream/.",Entdecke jetzt die besten Filme & Serien,https://www.o2online.de/e-shop/tarif/o2-free-m-boost?zielgruppe=privatkunden&partnerId=O2_SOC_PO3_INT_111019&utm_source=Instagram&utm_medium=mf_influencer-performance&utm_content=O2_SOC_PO3_INT_111019&utm_term=qtraffic_SoU&utm_campaign=WiDa_0-na_SeJu_Video_paid_nk_20210323,LEARN_MORE,untitled,Story 2 (9).mp4,,CONVERSIONS,25-34,female
2021-03-24,SoU_Der Serienjunkie_[wioleta-daria]-[Wishlist]-[IG],23847083455430319,[Aud-149]_[Fernehserien]_[Generisch]_[Gesamt]_[Ab29]_[IG-Feed],23847083456850319,story-2_video_square_11s,23847083455540319,EUR,0.74,75,75,1,0,1,,,20,29,12,5,3,1d_view_7d_click,"Ein Serienmarathon gefällig? @o2deutschland hat ein mega gutes Angebot gelauncht✨ o2 Select & Stream🙌🏽 
.
Bei diesem Angebot bekommt ihr einen Streaming Anbieter (Sky Ticket, Netflix oder o2 TV L) eurer Wahl für 12 Monate* on top dazu. Damit habt ihr direkt die Auswahl zwischen den besten Filmen und Serien überhaupt😍Was richtig cool ist: Select & Stream ist auch zum Teil kombinierbar mit einem bestehenden Streaming-Abo, zum Beispiel Netflix. 
Ich habe mich für Sky Ticket entschieden, da ich unbedingt Game of Thrones schauen möchte😄 Bekomme immer gesagt es ist die beste Serie, die jemals raus kam... werde mich jetzt selbst davon überzeugen😍
.
Was schaut ihr im Moment so für Serien? 

*Kunde kann bei nachfolgender Buchung das Netflix Basis Abo oder das Sky Entertainment Ticket (nur als Sky Ticket Neukunde) oder o2 TV L die ersten 12 Monate kostenfrei in Anspruch nehmen (im Folgenden: „Vorteil“). Nur solange der Vorrat reicht. Vorteil ist kombinierbar mit o2 Junge Leute- sowie o2 60 Plus Vorteil, jedoch nicht bei Inanspruchnahme sonstiger Rabatte. Voraussetzung ist die Registrierung für o2 Priority. Ab dem 13. Monat kostet das Sky Entertainment Ticket sowie o2 TV L jeweils 9,99 € mtl. (Abrechnung über o2) und das Netflix Basis Abo 7,99 € mtl. (Abrechnung durch Netflix – ggf. über o2 Rechnung). Weitere Infos unter www.o2.de/tarife/select-stream/.",Entdecke jetzt die besten Filme & Serien,https://www.o2online.de/e-shop/tarif/o2-free-m-boost?zielgruppe=privatkunden&partnerId=O2_SOC_PO3_INT_111019&utm_source=Instagram&utm_medium=mf_influencer-performance&utm_content=O2_SOC_PO3_INT_111019&utm_term=qtraffic_SoU&utm_campaign=WiDa_0-na_SeJu_Video_paid_nk_20210323,LEARN_MORE,untitled,Story 2 (9).mp4,,CONVERSIONS,25-34,male
